#---------------------------------------------------------------------#
Run : 2025-08-22 01:37:02
#---------------------------------------------------------------------#
INFO | EDA                | DatasetDict({                                                                                                       eda.py:13
DEB  | Dataset            | Source prompt: two ducks in the dirt                                                                                        dataset.py:72
DEB  | Dataset            | Target prompt: two [cats] [swimming] in the [sea]                                                                           dataset.py:73
DEB  | Dataset            | Edit prompts: ['two cats in the dirt', 'two swimming cats in the dirt', 'two swimming cats in the sea']                     dataset.py:74
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000042                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a black wolf is standing on rocks in a dark forest                                                           dataset.py:72
DEB  | Dataset            | Target prompt: a [white] [dog] is standing on rocks in a [bright] forest                                                    dataset.py:73
DEB  | Dataset            | Edit prompts: ['a white wolf is standing on rocks in a dark forest', 'a white dog is standing on rocks in a dark forest',   dataset.py:74
     |                    | 'a white dog is standing on rocks in a bright forest']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000043                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a large red cargo ship in the ocean at sunset                                                                dataset.py:72
DEB  | Dataset            | Target prompt: a [small] [blue] [cruise] ship in the ocean at sunset                                                        dataset.py:73
DEB  | Dataset            | Edit prompts: ['a small red cargo ship in the ocean at sunset', 'a small blue cargo ship in the ocean at sunset', 'a small  dataset.py:74
     |                    | blue cruise ship in the ocean at sunset']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000044                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a cat sitting in the grass                                                                                   dataset.py:72
DEB  | Dataset            | Target prompt: a [yellow] cat [with red scarf] sitting in the [flowers]                                                     dataset.py:73
DEB  | Dataset            | Edit prompts: ['yellow a cat sitting in the grass', 'yellow with red scarf a cat sitting in the grass', 'yellow with red    dataset.py:74
     |                    | scarf a cat sitting in the flowers']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000045                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: the christmas illustration of a santa's laughing face                                                        dataset.py:72
DEB  | Dataset            | Target prompt: the christmas [card] of a santa's [angry] face [with red mustache]                                           dataset.py:73
DEB  | Dataset            | Edit prompts: ["the christmas card of a santa's laughing face", "the christmas card of a santa's angry face", "the          dataset.py:74
     |                    | christmas card of a santa's angry with red mustache face"]
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000046                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: painting of clouds in the sky                                                                                dataset.py:72
DEB  | Dataset            | Target prompt: [photo] of [pink] [stars] in the sky                                                                         dataset.py:73
DEB  | Dataset            | Edit prompts: ['photo of clouds in the sky', 'photo pink of clouds in the sky', 'photo pink of stars in the sky']           dataset.py:74
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000047                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: rusty car by jill kaufman                                                                                    dataset.py:72
DEB  | Dataset            | Target prompt: [shiny] [blue] [bus] by jill kaufman                                                                         dataset.py:73
DEB  | Dataset            | Edit prompts: ['shiny car by jill kaufman', 'blue shiny car by jill kaufman', 'blue shiny bus by jill kaufman']             dataset.py:74
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000048                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: sunset over a field with clouds and a bright sky                                                             dataset.py:72
DEB  | Dataset            | Target prompt: sunset over a field with [pink] [stars] and a [dark] sky                                                     dataset.py:73
DEB  | Dataset            | Edit prompts: ['sunset over a field pink with clouds and a bright sky', 'sunset over a field pink with stars and a bright   dataset.py:74
     |                    | sky', 'sunset over a field pink with stars and a dark sky']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000049                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: black chair in a conference room                                                                             dataset.py:72
DEB  | Dataset            | Target prompt: [yellow] [metal] chair [with black dots] in a conference room                                                dataset.py:73
DEB  | Dataset            | Edit prompts: ['yellow chair in a conference room', 'metal yellow chair in a conference room', 'metal with black dots       dataset.py:74
     |                    | yellow chair in a conference room']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000050                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a bird standing on clods                                                                                     dataset.py:72
DEB  | Dataset            | Target prompt: a [cat] [jumping] on [eggs]                                                                                  dataset.py:73
DEB  | Dataset            | Edit prompts: ['a cat standing on clods', 'a cat jumping on clods', 'a cat jumping on eggs']                                dataset.py:74
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000052                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a logo of bird shape in a black background                                                                   dataset.py:72
DEB  | Dataset            | Target prompt: a logo of [X] [with pink color] in a [light background]                                                      dataset.py:73
DEB  | Dataset            | Edit prompts: ['a logo of X shape in a black background', 'a logo of with pink color X shape in a black background', 'a     dataset.py:74
     |                    | logo of with pink color X shape in a light background']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000053                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a fluffy dog with a blue leash sitting in the grass                                                          dataset.py:72
DEB  | Dataset            | Target prompt: a fluffy [cat] with a blue leash [jumping] on the [ground]                                                   dataset.py:73
DEB  | Dataset            | Edit prompts: ['a fluffy cat with a blue leash sitting in the grass', 'a fluffy cat with a blue leash jumping in the        dataset.py:74
     |                    | grass', 'a fluffy cat with a blue leash jumping in the ground']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000054                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a camera and a notebook on a bed                                                                             dataset.py:72
DEB  | Dataset            | Target prompt: a [red] [ball] and a notebook on a [table]                                                                   dataset.py:73
DEB  | Dataset            | Edit prompts: ['red a camera and a notebook on a bed', 'red a ball and a notebook on a bed', 'red a ball and a notebook on  dataset.py:74
     |                    | a table']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000055                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a black dog is looking at the camera in the snow                                                             dataset.py:72
DEB  | Dataset            | Target prompt: a [white] [tiger] is looking at the camera in the [rain]                                                     dataset.py:73
DEB  | Dataset            | Edit prompts: ['a white dog is looking at the camera in the snow', 'a white tiger is looking at the camera in the snow',    dataset.py:74
     |                    | 'a white tiger is looking at the camera in the rain']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000056                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a meerkat puppy wrapped in a blue towel                                                                      dataset.py:72
DEB  | Dataset            | Target prompt: a [lion] puppy [with black fur] wrapped in a blue [coat]                                                     dataset.py:73
DEB  | Dataset            | Edit prompts: ['a lion puppy wrapped in a blue towel', 'a lion with black fur wrapped in a blue towel', 'a lion with black  dataset.py:74
     |                    | fur wrapped in coat a blue towel']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000057                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: an owl sitting on a branch                                                                                   dataset.py:72
DEB  | Dataset            | Target prompt: [a photo of] an owl [jumping] on a [rock]                                                                    dataset.py:73
DEB  | Dataset            | Edit prompts: ['an owl sitting on a a photo of branch', 'an owl jumping on a a photo of branch', 'an owl jumping on a a     dataset.py:74
     |                    | photo of rock']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000058                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: purple tulips in vase                                                                                        dataset.py:72
DEB  | Dataset            | Target prompt: [yellow] [roses] in [blue] vase                                                                              dataset.py:73
DEB  | Dataset            | Edit prompts: ['yellow tulips in vase', 'yellow roses in vase', 'yellow roses blue in vase']                                dataset.py:74
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000059                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a cartoon goat                                                                                               dataset.py:72
DEB  | Dataset            | Target prompt: a cartoon [cat] [face backward] [is jumping]                                                                 dataset.py:73
DEB  | Dataset            | Edit prompts: ['a cartoon cat', 'a cartoon face backward cat', 'a cartoon face is jumping backward cat']                    dataset.py:74
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000060                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a yellow apple sitting on top of a wooden table                                                              dataset.py:72
DEB  | Dataset            | Target prompt: a [red] [pear] sitting on top of a [glass] table                                                             dataset.py:73
DEB  | Dataset            | Edit prompts: ['red a yellow apple sitting on top of a wooden table', 'red a yellow pear sitting on top of a wooden         dataset.py:74
     |                    | table', 'red a yellow pear sitting on top of a glass table']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000061                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a mid autumn road lined with trees and leaves                                                                dataset.py:72
DEB  | Dataset            | Target prompt: a mid [winter] road [with rocks] lined with trees and [flowers]                                              dataset.py:73
DEB  | Dataset            | Edit prompts: ['a mid winter road lined with trees and leaves', 'a mid winter with rocks road lined with trees and          dataset.py:74
     |                    | leaves', 'a mid winter with rocks road lined with trees and flowers']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000062                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a rabbit is sitting in a pile of colorful eggs                                                               dataset.py:72
DEB  | Dataset            | Target prompt: a [cat] is [sleeping] in a pile of colorful [stones]                                                         dataset.py:73
DEB  | Dataset            | Edit prompts: ['a cat is sitting in a pile of colorful eggs', 'a cat is sleeping in a pile of colorful eggs', 'a cat is     dataset.py:74
     |                    | sleeping in a pile of colorful stones']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000063                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a vase with some blooming flowers in it                                                                      dataset.py:72
DEB  | Dataset            | Target prompt: a [white] vase with some [wilted] [vegatables] in it                                                         dataset.py:73
DEB  | Dataset            | Edit prompts: ['white a vase with some blooming flowers in it', 'white a vase wilted with some blooming flowers in it',     dataset.py:74
     |                    | 'white a vase wilted with some blooming vegatables in it']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000064                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a woman in front of a glowing yellow light                                                                   dataset.py:72
DEB  | Dataset            | Target prompt: a woman [riding a lion] in front of a glowing [red] [flame]                                                  dataset.py:73
DEB  | Dataset            | Edit prompts: ['a riding a lion woman in front of a glowing yellow light', 'a riding a lion woman in front of a glowing     dataset.py:74
     |                    | red light', 'a riding a lion woman in front of a glowing red flame']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000065                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a bird is sitting on a branch with moss                                                                      dataset.py:72
DEB  | Dataset            | Target prompt: a [blue] bird is [standing] on a [stone]                                                                     dataset.py:73
DEB  | Dataset            | Edit prompts: ['blue a bird is sitting on a branch with moss', 'blue a bird is standing on a branch with moss', 'blue a     dataset.py:74
     |                    | bird is standing on a stone']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000066                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a dalmatian dog laying on the ground                                                                         dataset.py:72
DEB  | Dataset            | Target prompt: [painting of] a [german shepherd] [standing] on the ground                                                   dataset.py:73
DEB  | Dataset            | Edit prompts: ['a dalmatian dog laying on the painting of ground', 'a german shepherd laying on the painting of ground',    dataset.py:74
     |                    | 'a german shepherd standing on the painting of ground']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000067                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a woman in a jacket standing in the rain                                                                     dataset.py:72
DEB  | Dataset            | Target prompt: a woman in a [white] [shirt] [crying] in the rain                                                            dataset.py:73
DEB  | Dataset            | Edit prompts: ['a woman in white a jacket standing in the rain', 'a woman in white a shirt standing in the rain', 'a woman  dataset.py:74
     |                    | in white a shirt crying in the rain']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000069                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: sea and house                                                                                                dataset.py:72
DEB  | Dataset            | Target prompt: [forest] [with snow] and [bus]                                                                               dataset.py:73
DEB  | Dataset            | Edit prompts: ['sea and forest house', 'with snow and forest house', 'with snow and forest bus']                            dataset.py:74
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000071                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: an apple with two faces on it in a white background                                                          dataset.py:72
DEB  | Dataset            | Target prompt: an [orange] with two [hands] on it in a [dark background]                                                    dataset.py:73
DEB  | Dataset            | Edit prompts: ['an orange with two faces on it in a white background', 'an orange with two hands on it in a white           dataset.py:74
     |                    | background', 'an orange with two hands on it in a dark background']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000072                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: colorful cups                                                                                                dataset.py:72
DEB  | Dataset            | Target prompt: [wooden] [green] [vases]                                                                                     dataset.py:73
DEB  | Dataset            | Edit prompts: ['colorful wooden cups', 'green wooden cups', 'green wooden vases']                                           dataset.py:74
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000073                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a spring field with trees and a blue sky                                                                     dataset.py:72
DEB  | Dataset            | Target prompt: a [autumn] field with [buildings] and a [pink] sky                                                           dataset.py:73
DEB  | Dataset            | Edit prompts: ['a autumn field with trees and a blue sky', 'a autumn field with buildings and a blue sky', 'a autumn field  dataset.py:74
     |                    | with buildings and a pink sky']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000075                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a woman with flowers around her face                                                                         dataset.py:72
DEB  | Dataset            | Target prompt: a woman with [cats] [and dogs] [playing] around her face                                                     dataset.py:73
DEB  | Dataset            | Edit prompts: ['a woman with cats around her face', 'a woman with and dogs cats around her face', 'a woman with and         dataset.py:74
     |                    | playing dogs cats around her face']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000076                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a painting of a cup with a smoke coming out of it                                                            dataset.py:72
DEB  | Dataset            | Target prompt: a painting of a [golden] [vase] with a [flower] coming out of it                                             dataset.py:73
DEB  | Dataset            | Edit prompts: ['a painting of golden a cup with a smoke coming out of it', 'a painting of golden a vase with a smoke        dataset.py:74
     |                    | coming out of it', 'a painting of golden a vase with a flower coming out of it']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000077                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a painting of a cabin in the snow with mountains in the background                                           dataset.py:72
DEB  | Dataset            | Target prompt: a painting of a [car] in the snow with [colorful] [buildings] in the background                              dataset.py:73
DEB  | Dataset            | Edit prompts: ['a painting of a car in the snow with mountains in the background', 'a painting of a car in the snow         dataset.py:74
     |                    | colorful with mountains in the background', 'a painting of a car in the snow colorful with buildings in the background']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000078                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: ocean with clouds in the sky                                                                                 dataset.py:72
DEB  | Dataset            | Target prompt: ocean with [stars] [shining] in the [pink] sky                                                               dataset.py:73
DEB  | Dataset            | Edit prompts: ['ocean with stars in the sky', 'ocean shining with stars in the sky', 'ocean shining with stars pink in the  dataset.py:74
     |                    | sky']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000080                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a cat is shown in a low polygonal style                                                                      dataset.py:72
DEB  | Dataset            | Target prompt: a [fox] is shown [smiling] in a [high polygonal style]                                                       dataset.py:73
DEB  | Dataset            | Edit prompts: ['a fox is shown in a low polygonal style', 'a fox is smiling shown in a low polygonal style', 'a fox is      dataset.py:74
     |                    | smiling shown in a high polygonal style']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000082                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a cute dog holding a red heart                                                                               dataset.py:72
DEB  | Dataset            | Target prompt: a cute [cat] holding a [pink] [ball]                                                                         dataset.py:73
DEB  | Dataset            | Edit prompts: ['a cute cat holding a red heart', 'a cute cat holding pink a red heart', 'a cute cat holding pink a red      dataset.py:74
     |                    | ball']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000083                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a water droplet hangs from a string of lights                                                                dataset.py:72
DEB  | Dataset            | Target prompt: a [ink] droplet hangs from a string of [flashing] [red] lights                                               dataset.py:73
DEB  | Dataset            | Edit prompts: ['a ink droplet hangs from a string of lights', 'a ink droplet hangs from a string flashing of lights', 'a    dataset.py:74
     |                    | ink droplet hangs from a string red flashing of lights']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000084                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: two red and white toy gnomes are sitting on a snow covered surface                                           dataset.py:72
DEB  | Dataset            | Target prompt: two [blue and green] toy [cats] are [standing] on a snow covered surface                                     dataset.py:73
DEB  | Dataset            | Edit prompts: ['two blue and green toy gnomes are sitting on a snow covered surface', 'two blue and green toy cats are      dataset.py:74
     |                    | sitting on a snow covered surface', 'two blue and green toy cats are standing on a snow covered surface']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000085                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: wolf howling at the moon with a outline of a wolf                                                            dataset.py:72
DEB  | Dataset            | Target prompt: [dog] howling at the [sun] with a outline of a [person]                                                      dataset.py:73
DEB  | Dataset            | Edit prompts: ['dog howling at the moon with a outline of a dog', 'dog howling at the sun with a outline of a dog', 'dog    dataset.py:74
     |                    | howling at the sun with a outline of a dog']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000086                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: the almond tree is blooming in the spring                                                                    dataset.py:72
DEB  | Dataset            | Target prompt: the [violet] [cherry] tree is blooming in the [winter]                                                       dataset.py:73
DEB  | Dataset            | Edit prompts: ['violet the almond tree is blooming in the spring', 'violet the cherry tree is blooming in the spring',      dataset.py:74
     |                    | 'violet the cherry tree is blooming winter in the spring']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000087                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a jockey rides a horse on a grassy field                                                                     dataset.py:72
DEB  | Dataset            | Target prompt: a [girl] rides a [dog] on a [snow] field                                                                     dataset.py:73
DEB  | Dataset            | Edit prompts: ['a girl rides a horse on a grassy field', 'a girl rides a dog on a grassy field', 'a girl rides a dog on a   dataset.py:74
     |                    | snow field']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000088                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a plate with rice, lemon slices and fish                                                                     dataset.py:72
DEB  | Dataset            | Target prompt: a plate with rice, [apple] slices and [steak]                                                                dataset.py:73
DEB  | Dataset            | Edit prompts: ['a plate with , lemon slices and fish', 'a plate with , apple slices and fish', 'a plate with , apple        dataset.py:74
     |                    | slices and steak']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000089                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: two red berries on a tree branch with a blue sky in the background                                           dataset.py:72
DEB  | Dataset            | Target prompt: two [purple] [apples] on a tree branch with a [pink] sky in the background                                   dataset.py:73
DEB  | Dataset            | Edit prompts: ['two purple berries on a tree branch with a blue sky in the background', 'two purple apples on a tree        dataset.py:74
     |                    | branch with a blue sky in the background', 'two purple apples on a tree branch with a pink sky in the background']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000090                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a drawing of a woman with a towel on her head                                                                dataset.py:72
DEB  | Dataset            | Target prompt: a drawing of a woman with a [colorfull] [hat] on her head [and a dress on her body]                          dataset.py:73
DEB  | Dataset            | Edit prompts: ['a drawing of a woman with colorfull a towel on her head', 'a drawing of a woman with colorfull a hat on     dataset.py:74
     |                    | her head', 'a drawing of a woman with colorfull a hat on and a dress on her body her head']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000091                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a girl sitting at a table with pizza and drinks                                                              dataset.py:72
DEB  | Dataset            | Target prompt: a girl [with flowers] sitting at a table with [noodles] and [cakes]                                          dataset.py:73
DEB  | Dataset            | Edit prompts: ['a with flowers girl sitting at a table with pizza and drinks', 'a with flowers girl sitting at a table      dataset.py:74
     |                    | with noodles and drinks', 'a with flowers girl sitting at a table with noodles and cakes']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000092                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: lilas and book on wooden surface                                                                             dataset.py:72
DEB  | Dataset            | Target prompt: lilas and [cakes] on [black] [glass] surface                                                                 dataset.py:73
DEB  | Dataset            | Edit prompts: ['lilas and cakes on wooden surface', 'lilas and cakes black on wooden surface', 'lilas and cakes black on    dataset.py:74
     |                    | glass surface']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000093                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a collie dog is sitting on a bed                                                                             dataset.py:72
DEB  | Dataset            | Target prompt: a [garfield cat] is [sleeping] on a [sofa]                                                                   dataset.py:73
DEB  | Dataset            | Edit prompts: ['a garfield cat is sitting on a bed', 'a garfield cat is sleeping on a bed', 'a garfield cat is sleeping on  dataset.py:74
     |                    | a sofa']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000094                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a cat is sitting on a red blanket                                                                            dataset.py:72
DEB  | Dataset            | Target prompt: a cat is [sleeping] on a [blue] [sweater]                                                                    dataset.py:73
DEB  | Dataset            | Edit prompts: ['a cat is sleeping on a red blanket', 'a cat is sleeping on a blue blanket', 'a cat is sleeping on a blue    dataset.py:74
     |                    | sweater']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000095                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a painting of a fairy with green wings holding a glowing jar                                                 dataset.py:72
DEB  | Dataset            | Target prompt: a painting of a fairy with [purple] wings holding a [white] [crystal ball]                                   dataset.py:73
DEB  | Dataset            | Edit prompts: ['a painting of a fairy with purple wings holding a glowing jar', 'a painting of a fairy with purple wings    dataset.py:74
     |                    | holding white a glowing jar', 'a painting of a fairy with purple wings holding white a crystal ball']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000097                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a vase of colorful flowers on a wooden table                                                                 dataset.py:72
DEB  | Dataset            | Target prompt: a [metal] vase of colorful [rose] flowers on a [white] table                                                 dataset.py:73
DEB  | Dataset            | Edit prompts: ['metal a vase of colorful flowers on a wooden table', 'metal a vase of colorful rose on a wooden table',     dataset.py:74
     |                    | 'metal a vase of colorful rose on a white table']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000100                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a woman in black holding an umbrella walks through a field                                                   dataset.py:72
DEB  | Dataset            | Target prompt: a woman in [red] holding an umbrella [runs] through a [forest]                                               dataset.py:73
